,Net Income,Net Sales /Revenue,Cost of Sales,Operating Expenses,Operating Income,Net Sales By iPhone,Net Sales By iPad,Net Sales By Mac,Net Sales By Service,"Net Sales By Wearables, Home and Accessories 
",If new product comes out (iPhone),If new product comes out (iPad),If new product comes out (Mac),"If new product comes out (Wearables, Home and Accessories)",New Revolutional technique
2-Q 2005,290,3243,2275,2841,402,_,_,_,_,_,0,0,1,1,0
3-Q 2005,319,3520,2476,3094,426,_,_,_,_,_,0,0,0,0,0
4-Q 2005,424,3678,2644,3266,412,_,_,_,_,_,0,0,0,1,0
1-Q 2006,565,5749,4185,4999,750,_,_,_,_,_,0,0,0,1,0
2-Q 2006,410,4359,3062,3830,529,_,_,_,_,_,0,0,1,1,0
3-Q 2006,472,4370,3045,3804,566,_,_,_,_,_,0,0,1,0,0
4-Q 2006,542,4837,3425,4229,608,_,_,_,_,_,0,0,1,1,0
1-Q 2007,1004,7115,4895,5793,1322,_,_,_,_,_,0,0,0,0,0
2-Q 2007,770,5264,3415,4278,986,_,_,_,_,_,0,0,0,1,0
3-Q 2007,818,5410,3415,4369,1041,_,_,_,_,_,1,0,0,1,1
4-Q 2007,903,6789,4701,5731,1058,_,_,_,_,_,0,0,1,1,0
1-Q 2008,1581,9608,6276,7482,2126,_,_,_,_,_,0,0,0,0,0
2-Q 2008,1045,7512,5038,6197,1315,_,_,_,_,_,1,0,1,1,0
3-Q 2008,1072,7464,4864,6072,1392,_,_,_,_,_,0,0,1,0,0
4-Q 2008,2421,12907,8116,9413,3494,_,_,_,_,_,1,0,0,1,0
1-Q 2009,2255,11880,7373,8779,3101,_,_,_,_,_,0,0,1,0,0
2-Q 2009,1620,9084,5457,6761,2323,_,_,_,_,_,0,0,1,1,0
3-Q 2009,1828,9734,5751,7102,2632,_,_,_,_,_,0,0,1,0,0
4-Q 2009,2532,12207,7102,8523,3684,_,_,_,_,_,1,0,0,1,0
1-Q 2010,3378,15683,9272,10958,4725,_,_,_,_,_,0,0,1,1,0
2-Q 2010,3074,13499,7874,9520,3979,_,_,_,_,_,0,0,0,0,0
3-Q 2010,3253,15700,9564,11466,4234,_,_,_,_,_,0,1,1,0,1
4-Q 2010,4308,20343,12831,14896,5447,_,_,_,_,_,1,0,1,1,0
1-Q 2011,6004,26741,16443,18914,7827,_,_,_,_,_,0,0,1,0,0
2-Q 2011,5987,24667,14449,16793,7874,_,_,_,_,_,1,0,1,0,0
3-Q 2011,7308,28571,16649,19192,9379,_,_,_,_,_,0,1,1,0,0
4-Q 2011,6623,28270,16890,19560,8710,_,_,_,_,_,0,0,1,0,0
1-Q 2012,13064,46333,25630,28993,17340,_,_,_,_,_,1,0,1,0,0
2-Q 2012,11622,39186,20622,23802,15384,_,_,_,_,_,0,0,0,1,0
3-Q 2012,8824,35023,20029,23450,11573,16245,9171,4933,891,_,0,1,1,0,0
4-Q 2012,8223,35966,21565,25022,10944,_,_,_,_,_,0,0,0,1,0
1-Q 2013,13078,54512,33452,37302,17210,30660,10674,5519,3687,1829,1,1,1,1,0
2-Q 2013,9547,43603,27254,31045,12558,22955,8746,5447,4114,1379,0,0,1,1,0
3-Q 2013,6900,35323,22299,26122,9201,18154,6374,4893,3990,1179,0,0,1,1,0
4-Q 2013,7512,37472,23601,27422,10030,19510,6186,5624,4260,1319,0,0,1,0,0
1-Q 2014,13072,57594,35748,40131,17463,32498,11468,6395,4397,1863,1,1,1,0,0
2-Q 2014,10223,45646,27699,32053,13593,26064,7610,5519,4573,1419,1,0,0,0,0
3-Q 2014,7748,37432,22697,27150,10282,19751,5889,5540,4485,1325,0,0,1,1,0
4-Q 2014,8467,42123,26114,30958,11165,23678,5316,6625,4608,1486,0,0,1,0,0
1-Q 2015,18024,74599,44858,50353,24246,51182,8985,6944,4799,2689,1,1,1,0,1
2-Q 2015,13569,58010,34354,27150,18278,40282,5428,5615,4996,1689,0,0,1,0,0
3-Q 2015,10677,49605,29924,32053,14083,31368,4538,6030,5028,2641,0,0,1,1,1
4-Q 2015,11124,51501,30953,_,14623,32209,4276,6882,5086,3048,0,0,0,1,1
1-Q 2016,18361,75872,45449,6252,24171,51635,7084,6746,6056,4351,1,1,1,1,1
2-Q 2016,10516,50557,30636,5934,13987,32857,4413,5107,5991,2189,0,0,0,0,0
3-Q 2016,7796,42358,26252,6001,10105,24048,4876,5239,5976,2219,1,1,1,0,0
4-Q 2016,9014,46852,29039,6052,11761,28160,4255,5739,6325,2373,0,1,0,1,0
1-Q 2017,17891,78315,48175,6817,23359,54378,5533,7244,7172,4024,1,0,1,1,0
2-Q 2017,11029,52896,32305,6494,14097,33249,3889,5844,7041,2873,1,0,0,0,0
3-Q 2017,8717,45408,27920,6720,10768,24846,4969,5592,7266,2735,0,1,1,1,0
4-Q 2017,10714,52579,32648,6811,13120,28846,4831,7170,8501,3231,1,0,0,0,0
1-Q 2018,20065,88293,54381,7638,26274,61104,5755,6824,9129,5481,1,0,1,1,1
2-Q 2018,13822,61137,37715,7528,15894,37559,4008,5776,9850,3944,0,0,0,1,0
3-Q 2018,11519,53265,32844,7809,12612,29470,4634,5258,10170,3733,0,1,0,0,0
4-Q 2018,14125,62900,38816,7966,16118,36755,3983,7340,10599,4223,1,0,1,1,0
1-Q 2019,19965,84310,52279,8685,23346,51982,6729,7416,10875,7308,1,1,1,1,1
2-Q 2019,11561,58015,36194,8406,13415,31051,4872,5513,11450,5129,0,0,1,1,1
3-Q 2019,10044,53809,33582,8683,11544,25986,5023,5820,11455,5525,0,1,1,1,0
4-Q 2019,13686,64040,39727,8688,15625,33362,4656,6991,12511,6520,0,0,1,1,1
1-Q 2020,22236,91819,56602,9648,25569,55957,5977,7160,12715,10010,1,1,1,1,1
